config,seed,episode,frame,episode_reward,avg_reward_10
base_dqn_64x64_buf10k_bs32,4,211,2449.0,11.0,12.5
base_dqn_64x64_buf10k_bs32,4,212,2461.0,12.0,12.7
base_dqn_64x64_buf10k_bs32,4,213,2472.0,11.0,12.2
base_dqn_64x64_buf10k_bs32,4,214,2483.0,11.0,12.2
base_dqn_64x64_buf10k_bs32,4,215,2496.0,13.0,11.9
base_dqn_64x64_buf10k_bs32,4,216,2505.0,9.0,11.8
base_dqn_64x64_buf10k_bs32,4,217,2520.0,15.0,11.3
base_dqn_64x64_buf10k_bs32,4,218,2534.0,14.0,11.6
base_dqn_64x64_buf10k_bs32,4,219,2546.0,12.0,11.8
base_dqn_64x64_buf10k_bs32,4,220,2569.0,23.0,13.1
base_dqn_64x64_buf10k_bs32,4,221,2589.0,20.0,14.0
base_dqn_64x64_buf10k_bs32,4,222,2598.0,9.0,13.7
base_dqn_64x64_buf10k_bs32,4,223,2608.0,10.0,13.6
base_dqn_64x64_buf10k_bs32,4,224,2618.0,10.0,13.5
base_dqn_64x64_buf10k_bs32,4,225,2666.0,48.0,17.0
base_dqn_64x64_buf10k_bs32,4,226,2692.0,26.0,18.7
base_dqn_64x64_buf10k_bs32,4,227,2703.0,11.0,18.3
base_dqn_64x64_buf10k_bs32,4,228,2728.0,25.0,19.4
base_dqn_64x64_buf10k_bs32,4,229,2740.0,12.0,19.4
base_dqn_64x64_buf10k_bs32,4,230,2760.0,20.0,19.1
base_dqn_64x64_buf10k_bs32,4,231,2772.0,12.0,18.3
base_dqn_64x64_buf10k_bs32,4,232,2783.0,11.0,18.5
base_dqn_64x64_buf10k_bs32,4,233,2837.0,54.0,22.9
base_dqn_64x64_buf10k_bs32,4,234,2849.0,12.0,23.1
base_dqn_64x64_buf10k_bs32,4,235,2907.0,58.0,24.1
base_dqn_64x64_buf10k_bs32,4,236,2916.0,9.0,22.4
base_dqn_64x64_buf10k_bs32,4,237,2945.0,29.0,24.2
base_dqn_64x64_buf10k_bs32,4,238,2956.0,11.0,22.8
base_dqn_64x64_buf10k_bs32,4,239,3009.0,53.0,26.9
base_dqn_64x64_buf10k_bs32,4,240,3042.0,33.0,28.2
base_dqn_64x64_buf10k_bs32,4,241,3051.0,9.0,27.9
base_dqn_64x64_buf10k_bs32,4,242,3064.0,13.0,28.1
base_dqn_64x64_buf10k_bs32,4,243,3075.0,11.0,23.8
base_dqn_64x64_buf10k_bs32,4,244,3084.0,9.0,23.5
base_dqn_64x64_buf10k_bs32,4,245,3095.0,11.0,18.8
base_dqn_64x64_buf10k_bs32,4,246,3104.0,9.0,18.8
base_dqn_64x64_buf10k_bs32,4,247,3115.0,11.0,17.0
base_dqn_64x64_buf10k_bs32,4,248,3149.0,34.0,19.3
base_dqn_64x64_buf10k_bs32,4,249,3159.0,10.0,15.0
base_dqn_64x64_buf10k_bs32,4,250,3170.0,11.0,12.8
base_dqn_64x64_buf10k_bs32,4,251,3190.0,20.0,13.9
base_dqn_64x64_buf10k_bs32,4,252,3202.0,12.0,13.8
base_dqn_64x64_buf10k_bs32,4,253,3231.0,29.0,15.6
base_dqn_64x64_buf10k_bs32,4,254,3241.0,10.0,15.7
base_dqn_64x64_buf10k_bs32,4,255,3250.0,9.0,15.5
base_dqn_64x64_buf10k_bs32,4,256,3275.0,25.0,17.1
base_dqn_64x64_buf10k_bs32,4,257,3317.0,42.0,20.2
base_dqn_64x64_buf10k_bs32,4,258,3360.0,43.0,21.1
base_dqn_64x64_buf10k_bs32,4,259,3382.0,22.0,22.3
base_dqn_64x64_buf10k_bs32,4,260,3397.0,15.0,22.7
base_dqn_64x64_buf10k_bs32,4,261,3419.0,22.0,22.9
base_dqn_64x64_buf10k_bs32,4,262,3775.0,356.0,57.3
base_dqn_64x64_buf10k_bs32,4,263,3799.0,24.0,56.8
base_dqn_64x64_buf10k_bs32,4,264,3813.0,14.0,57.2
base_dqn_64x64_buf10k_bs32,4,265,3907.0,94.0,65.7
base_dqn_64x64_buf10k_bs32,4,266,4063.0,156.0,78.8
base_dqn_64x64_buf10k_bs32,4,267,4283.0,220.0,96.6
base_dqn_64x64_buf10k_bs32,4,268,4314.0,31.0,95.4
base_dqn_64x64_buf10k_bs32,4,269,4346.0,32.0,96.4
base_dqn_64x64_buf10k_bs32,4,270,4501.0,155.0,110.4
base_dqn_64x64_buf10k_bs32,4,271,4570.0,69.0,115.1
base_dqn_64x64_buf10k_bs32,4,272,4682.0,112.0,90.7
base_dqn_64x64_buf10k_bs32,4,273,4770.0,88.0,97.1
base_dqn_64x64_buf10k_bs32,4,274,4877.0,107.0,106.4
base_dqn_64x64_buf10k_bs32,4,275,4952.0,75.0,104.5
base_dqn_64x64_buf10k_bs32,4,276,5036.0,84.0,97.3
base_dqn_64x64_buf10k_bs32,4,277,5090.0,54.0,80.7
base_dqn_64x64_buf10k_bs32,4,278,5193.0,103.0,87.9
base_dqn_64x64_buf10k_bs32,4,279,5277.0,84.0,93.1
base_dqn_64x64_buf10k_bs32,4,280,5426.0,149.0,92.5
base_dqn_64x64_buf10k_bs32,4,281,5563.0,137.0,99.3
base_dqn_64x64_buf10k_bs32,4,282,5788.0,225.0,110.6
base_dqn_64x64_buf10k_bs32,4,283,5931.0,143.0,116.1
base_dqn_64x64_buf10k_bs32,4,284,6152.0,221.0,127.5
base_dqn_64x64_buf10k_bs32,4,285,6269.0,117.0,131.7
base_dqn_64x64_buf10k_bs32,4,286,6483.0,214.0,144.7
base_dqn_64x64_buf10k_bs32,4,287,6703.0,220.0,161.3
base_dqn_64x64_buf10k_bs32,4,288,6832.0,129.0,163.9
base_dqn_64x64_buf10k_bs32,4,289,7087.0,255.0,181.0
base_dqn_64x64_buf10k_bs32,4,290,7331.0,244.0,190.5
base_dqn_64x64_buf10k_bs32,4,291,7522.0,191.0,195.9
base_dqn_64x64_buf10k_bs32,4,292,7726.0,204.0,193.8
base_dqn_64x64_buf10k_bs32,4,293,7877.0,151.0,194.6
base_dqn_64x64_buf10k_bs32,4,294,8046.0,169.0,189.4
base_dqn_64x64_buf10k_bs32,4,295,8190.0,144.0,192.1
base_dqn_64x64_buf10k_bs32,4,296,8463.0,273.0,198.0
base_dqn_64x64_buf10k_bs32,4,297,8666.0,203.0,196.3
base_dqn_64x64_buf10k_bs32,4,298,8947.0,281.0,211.5
base_dqn_64x64_buf10k_bs32,4,299,9208.0,261.0,212.1
base_dqn_64x64_buf10k_bs32,4,300,9389.0,181.0,205.8
base_dqn_64x64_buf10k_bs32,4,301,9556.0,167.0,203.4
base_dqn_64x64_buf10k_bs32,4,302,9826.0,270.0,210.0
base_dqn_64x64_buf10k_bs32,4,303,10100.0,274.0,222.3
base_dqn_64x64_buf10k_bs32,4,304,10309.0,209.0,226.3
base_dqn_64x64_buf10k_bs32,4,305,10527.0,218.0,233.7
base_dqn_64x64_buf10k_bs32,4,306,10686.0,159.0,222.3
base_dqn_64x64_buf10k_bs32,4,307,10876.0,190.0,221.0
base_dqn_64x64_buf10k_bs32,4,308,11042.0,166.0,209.5
base_dqn_64x64_buf10k_bs32,4,309,11231.0,189.0,202.3
base_dqn_64x64_buf10k_bs32,4,310,11422.0,191.0,203.3
base_dqn_64x64_buf10k_bs32,4,311,11601.0,179.0,204.5
base_dqn_64x64_buf10k_bs32,4,312,11813.0,212.0,198.7
base_dqn_64x64_buf10k_bs32,4,313,11991.0,178.0,189.1
base_dqn_64x64_buf10k_bs32,4,314,12174.0,183.0,186.5
base_dqn_64x64_buf10k_bs32,4,315,12389.0,215.0,186.2
base_dqn_64x64_buf10k_bs32,4,316,12576.0,187.0,189.0
base_dqn_64x64_buf10k_bs32,4,317,12762.0,186.0,188.6
base_dqn_64x64_buf10k_bs32,4,318,12945.0,183.0,190.3
base_dqn_64x64_buf10k_bs32,4,319,13130.0,185.0,189.9
base_dqn_64x64_buf10k_bs32,4,320,13374.0,244.0,195.2
base_dqn_64x64_buf10k_bs32,4,321,13592.0,218.0,199.1
base_dqn_64x64_buf10k_bs32,4,322,13788.0,196.0,197.5
base_dqn_64x64_buf10k_bs32,4,323,14037.0,249.0,204.6
base_dqn_64x64_buf10k_bs32,4,324,14332.0,295.0,215.8
base_dqn_64x64_buf10k_bs32,4,325,14555.0,223.0,216.6
base_dqn_64x64_buf10k_bs32,4,326,14754.0,199.0,217.8
base_dqn_64x64_buf10k_bs32,4,327,14925.0,171.0,216.3
base_dqn_64x64_buf10k_bs32,4,328,15099.0,174.0,215.4
base_dqn_64x64_buf10k_bs32,4,329,15281.0,182.0,215.1
base_dqn_64x64_buf10k_bs32,4,330,15460.0,179.0,208.6
base_dqn_64x64_buf10k_bs32,4,331,15636.0,176.0,204.4
base_dqn_64x64_buf10k_bs32,4,332,15832.0,196.0,204.4
base_dqn_64x64_buf10k_bs32,4,333,16027.0,195.0,199.0
base_dqn_64x64_buf10k_bs32,4,334,16227.0,200.0,189.5
base_dqn_64x64_buf10k_bs32,4,335,16405.0,178.0,185.0
base_dqn_64x64_buf10k_bs32,4,336,16612.0,207.0,185.8
base_dqn_64x64_buf10k_bs32,4,337,16837.0,225.0,191.2
base_dqn_64x64_buf10k_bs32,4,338,17086.0,249.0,198.7
base_dqn_64x64_buf10k_bs32,4,339,17326.0,240.0,204.5
base_dqn_64x64_buf10k_bs32,4,340,17506.0,180.0,204.6
base_dqn_64x64_buf10k_bs32,4,341,17796.0,290.0,216.0
base_dqn_64x64_buf10k_bs32,4,342,18041.0,245.0,220.9
base_dqn_64x64_buf10k_bs32,4,343,18221.0,180.0,219.4
base_dqn_64x64_buf10k_bs32,4,344,18389.0,168.0,216.2
base_dqn_64x64_buf10k_bs32,4,345,18611.0,222.0,220.6
base_dqn_64x64_buf10k_bs32,4,346,18792.0,181.0,218.0
base_dqn_64x64_buf10k_bs32,4,347,18971.0,179.0,213.4
base_dqn_64x64_buf10k_bs32,4,348,19158.0,187.0,207.2
base_dqn_64x64_buf10k_bs32,4,349,19397.0,239.0,207.1
base_dqn_64x64_buf10k_bs32,4,350,19596.0,199.0,209.0
base_dqn_64x64_buf10k_bs32,4,351,19857.0,261.0,206.1
